         U pthread_include_pthread_cond_impl
         U start_app
         U start_app_other_cores
400fcdcc W _ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE9push_backEPS2_
400fcdf0 W _ZN3nvs12NVSPartitionD1Ev
400fcdf0 W _ZN3nvs12NVSPartitionD2Ev
400fcdf8 T _ZN3nvs12NVSPartition18get_partition_nameEv
400fce04 T _ZN3nvs12NVSPartition11get_addressEv
400fce10 T _ZN3nvs12NVSPartition8get_sizeEv
400fce1c W _ZN3nvs19NVSPartitionManagerD1Ev
400fce1c W _ZN3nvs19NVSPartitionManagerD2Ev
400fce24 W _ZN14intrusive_listIN3nvs12NVSPartitionEE5eraseENS2_8iteratorE
400fce50 W _ZN14intrusive_listIN3nvs15NVSHandleSimpleEE5eraseENS2_8iteratorE
400fce7c T _ZN3nvs8HashListC1Ev
400fce7c T _ZN3nvs8HashListC2Ev
400fce8c T _ZN3nvs8HashList13HashListBlockC1Ev
400fce8c T _ZN3nvs8HashList13HashListBlockC2Ev
400fceac W _ZN14intrusive_listIN3nvs8HashList13HashListBlockEE5eraseENS3_8iteratorE
400fced8 W _ZN3nvs20isVariableLengthTypeENS_8ItemTypeE
400fcf00 T _ZN3nvs4Page15alterEntryStateEjNS0_10EntryStateE
400fcf60 T _ZN3nvs4Page20alterEntryRangeStateEjjNS0_10EntryStateE
400fcfe4 T _ZN3nvs4Page14alterPageStateENS0_9PageStateE
400fd00c T _ZNK3nvs4Page9readEntryEjRNS_4ItemE
400fd034 W _ZNK19CompressedEnumTableIN3nvs4Page10EntryStateELj2ELj126EE3getEjPS2_
400fd068 W _ZN14intrusive_listIN3nvs4PageEE9push_backEPS1_
400fd08c W _ZN14intrusive_listIN3nvs4PageEE5eraseENS2_8iteratorE
400fd0b8 T pthread_include_pthread_impl
400fd0c0 T pthread_include_pthread_local_storage_impl
400fd0c8 T pthread_include_pthread_rwlock_impl
400fd0d0 T include_esp_phy_override
400fd0d8 W esp_task_wdt_isr_user_handler
400fd0e0 T __cxx_eh_arena_size_get
400fd0e8 T panic_get_address
400fd0f0 T panic_get_cause
400fd0f8 T panic_set_address
400fd104 T ledc_hal_get_clk_cfg
400fd144 T i2c_hal_set_filter
400fd1c0 T i2c_hal_clr_intsts_mask
400fd1d0 T i2c_hal_disable_intr_mask
400fd1ec T i2c_hal_set_sda_timing
400fd220 T i2c_hal_set_txfifo_empty_thr
400fd244 T i2c_hal_set_rxfifo_full_thr
400fd264 T i2c_hal_enable_slave_rx_it
400fd280 T uart_hal_set_stop_bits
400fd2dc T uart_hal_get_stop_bits
400fd308 T uart_hal_set_data_bit_num
400fd32c T uart_hal_get_data_bit_num
400fd340 T uart_hal_set_parity
400fd37c T uart_hal_get_parity
400fd3a0 T uart_hal_set_rxfifo_full_thr
400fd3c0 T uart_hal_get_symb_len
400fd420 T vfs_include_syscalls_impl
400fd428 T heap_caps_match
400fd450 t s_compare_reserved_regions
400fd45c T pthread_setcancelstate
400fd464 T newlib_include_pthread_impl
400fd46c T _getpid_r
400fd46c W _isatty_r
400fd46c T _kill_r
400fd46c T _system_r
400fd46c t syscall_not_implemented
400fd47c T newlib_include_syscalls_impl
400fd484 T __cxa_guard_dummy
400fd48c T esp_efuse_utility_check_errors
400fd494 T esp_efuse_get_field_size
400fd4b4 T esp_efuse_utility_get_number_of_items
400fd4cc T esp_pm_impl_waiti
400fd4d4 T esp_core_dump_get_arch_id
400fd4dc T esp_core_dump_elf_version
400fd4e4 T esp_core_dump_checksum_size
400fd4ec T mpu_hal_set_region_access
400fd528 t _ZL12read_uleb128PKhPm
400fd550 t _ZL12read_sleb128PKhPl
400fd58c t _ZL16get_adjusted_ptrPKSt9type_infoS1_PPv
400fd5c0 t _ZStL25local_Rb_tree_rotate_leftPSt18_Rb_tree_node_baseRS0_
400fd5f0 t _ZStL26local_Rb_tree_rotate_rightPSt18_Rb_tree_node_baseRS0_
400fd620 t _ZStL23local_Rb_tree_decrementPSt18_Rb_tree_node_base
400fd654 T _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
400fd688 T _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcEiPKvPKS0_S2_
400fd69c T _ZNSt9exceptionD1Ev
400fd69c T _ZNSt9exceptionD2Ev
400fd6a4 T _ZNSt9type_infoD1Ev
400fd6a4 T _ZNSt9type_infoD2Ev
400fd6ac T _ZNKSt9type_info14__is_pointer_pEv
400fd6ac T _ZNKSt9type_info15__is_function_pEv
400fd6b4 T __divsf3
400fd710 t swapfunc
400fd764 t med3$isra$1
400fd7a8 T qsort
400fda74 T rtc_init
400fde30 T esp_register_shutdown_handler
400fde68 T esp_startup_start_app
400fde7c T esp_startup_start_app_other_cores
400fdea8 t main_task
400fdf30 t default_walker
400fdf50 T tlsf_walk_pool
400fdf88 T tlsf_fit_size
400fdfb4 T tlsf_add_pool
400fe0e4 T tlsf_create
400fe240 T tlsf_create_with_pool
400fe264 T multi_heap_register_impl
400fe2b4 T multi_heap_get_info_impl
400fe320 t multi_heap_get_info_tlsf
400fe34c T multi_heap_register
400fe360 T multi_heap_get_info
400fe3ac t heap_bubble_down
400fe400 t s_log_level_get_and_unlock
400fe4f0 T esp_log_level_set
400fe5fc T esp_log_writev
400fe62c T _fini
400fe63f T _etext
400fe63f A _text_end
50000200 A _coredump_rtc_end
50000200 A _coredump_rtc_start
50000200 A _rtc_bss_end
50000200 A _rtc_bss_start
50000200 A _rtc_data_end
50000200 A _rtc_data_start
50000200 A _rtc_noinit_start
50000200 b s_rtc_last_ticks
50000208 b s_esp_rtc_time_us
50000210 A _rtc_force_slow_end
50000210 A _rtc_force_slow_start
50000210 A _rtc_noinit_end
